Traitement du fichier dsx D:\v2_DSX\dsx\MUP10_designer_0010-qag-20171024.dsx

-------------------- Synthese --------------------
Nombre de jobs     : 468
Nbr jobs enrichiss : 466
Nombre de IDs      : 468
Nombre initialize  : 503
Equilibre init     : 0
Nombre mainloop    : 503
Equilibre mainloop : 0
Max mainloop / job : 24
Nombre ERR_Code    : 1112
Max ERR_Code / job : 33
Nombre ERR_Desc    : 1110
Max ERR_Desc / job : 33
Nbr IDs ss Err     : 418
Nbr IDs ss ErrCode : 420
Nbr IDs ss ErrDesc : 418
Nombre InterVar    : 24299
Nbr InterVar ss if : 0
Nombre de if (     : 8377


-------------------- dDsx --------------------

-------------------- Liste des jobs --------------------

-------------------- Out --------------------
A_BDF_MENS	E26_2	2017-06-26	ESPBDBDF	D305040	au plan	LN_Reject_1	CIRW3050401	Raison CD_AGT_ECON:= '  '  Cause : CDRSY2= ' <CDRSY2> ' et CD_EDS_BNQ:=' CD_EDS_BNQ ' non Trouvé dans TYP_AGT_ECON  Solution:= Mettre à jour la Table TYP_AGT_ECON dans la base SOC  
AGND_AGT_sans_dataset	E25_2	2017-09-27	Tbl src inconnue	Obj src ?	inactif	LN_Reject_8	CIR<ObjectCodeTo>8	Raison CDTHE3= ' CDTHE3 ' Cause CIR: CD_BQE= ' CD_EDS_BNQ ' et  CD_THEME= ' CDTHE3 ' non trouve dans TYP_ACTI Solution: Mettre a jour la table TYP_CD_THEME dans la base SOC 
AGREGAT_DAT	024_1	2017-09-27	DATBDC61	D302850	au plan	LN_Reject_1	CIRW3028501	Raison ID_DWR_EDC = ' 0 ' Cause : CIR: CD_BQE:=' CD_EDS_BNQ ' et  NU_CPTE  =' IDCNT ' non Trouvé dans ACCL_CTR_ECD   Solution:= Mettre à jour la Table ACCL_CTR_ECD dans la base SOC 
AGREGAT_LEP	024_1	2017-09-27	AYDLEP	D300820	au plan	LN_Reject_1	CIRW3008201	Raison ID_DWR_EDC = ' 0 ' Cause : CIR: CD_BQE:=' CD_EDS_BNQ ' et  NU_CPTE  =' NCPTE ' non Trouvé dans ACCL_CTR_ECD   Solution:= Mettre à jour la Table ACCL_CTR_ECD dans la base SOC 
AGREGAT_PEP	024_1	2017-09-27	BRUMIPEP	D301150	au plan	LN_Reject_1	CIRW3011501	Raison ID_DWR_EDC = ' 0 ' Cause : CIR: CD_BQE:=' CD_EDS_BNQ ' et  NU_CPTE  =' NCPTEI ' non Trouvé dans ACCL_CTR_ECD   Solution:= Mettre à jour la Table ACCL_CTR_ECD dans la base SOC 
AGREGAT_PEP	024_1	2017-09-27	BRUMIPEP	D301150	au plan	LN_Reject_2	VALW3011502	Raison MTACQ4 [Position 23 sur 1] = ' u_substring_1(LN_Done.MTACQ4 , 23 , 1) ' ; Cause :MTACQ4[Position 23 sur 1] est différent de 'c' ou 'd' ; Solution:= Mettre à jour la Table source BRUMIPEP 
AGREGAT_PEP	024_1	2017-09-27	BRUMIPEP	D301150	au plan	LN_Reject_3	VALW3011503	Raison MTNOMA [Position 23 sur 1] = ' u_substring_1(LN_Done.MTNOMA , 23 , 1) ' ; Cause :MTNOMA[Position 23 sur 1] est différent de 'c' ou 'd' ; Solution:= Mettre à jour la Table source BRUMIPEP 
AGREGAT_PEP	024_1	2017-09-27	BRUMIPEP	D301150	au plan	LN_Reject_4	VALW3011504	Raison MVDCO2[Position 23 sur 1] = ' u_substring_1(LN_Done.MVDCO2 , 23 , 1) ' ; Cause : MVDCO2[Position 23 sur 1] est différent de 'c' ou 'd' ; Solution:= Mettre à jour la Table source BRUMIPEP 
AGT_AFFECTE_PST_FNCT	E25_2	2017-06-26	AGPFTX	D300590	au plan	LN_Reject_1	CIRW3005901	Raison ID_DWR_AGT= ' ID_DWR_AGT ' Cause : AGPFTX: CD_BQE:=' CD_EDS_BNQ ' et  ID_SOURCE1  =' IAGENT   non Trouvé dans ID_AGT_TCO Solution:= Mettre à jour la Table ID_AGT_TCO dans la base TCO 
AGT_AFFECTE_PST_FNCT	E25_2	2017-06-26	AGPFTX	D300590	au plan	LN_Reject_2	CIRW3005902	Raison ID_DWR_PST_FNCT= ' ID_DWR_PST_FNCT ' Cause : AGPFTX: CD_BQE:=' CD_EDS_BNQ ' et  ID_SOURCE1  =' IPOSTF   non Trouvé dans ID_PST_FNCT_TCO Solution:= Mettre à jour la Table ID_PST_FNCT_TCO dans la base TCO 
ANA_AGRIS	E25_3	2017-06-26	HISAGR	D306720	au plan	LN_Reject1	CIRW3067200	Raison: ID_DWR (de ID_PART_TCO):=' ID_DWR_PART_CIR1 '  Cause: Avec IDPART (de HISAGR):=' IDPART ' et CD_EDS_BNQ (de HISAGR):=' CD_EDS_BNQ ', ID_DWR non Trouvé dans ID_PART_TCO  Solution: IDPART (de HISAGR) et CD_EDS_BNQ (de HISAGR) n'existent pas dans la table ID_PART_TCO de la base TCO. Mettre à jour la Table ID_PART_TCO. 
ANA_AGRIS	E25_3	2017-06-26	HISAGR	D306720	au plan	LN_Reject2	CIRW3067201	Raison: ID_DWR_PART (de PART):=' ID_DWR_PART_CIR2 '  Cause: Avec ID_DWR (de ID_PART_TCO):=' ID_DWR_PART_CIR1 ' et CD_EDS_BNQ (de ID_PART_TCO):=' CD_EDS_BNQ ', ID_DWR_PART non Trouvé dans PART   Solution: ID_DWR (de ID_PART_TCO) et CD_EDS_BNQ (de ID_PART_TCO) n'existent pas dans la table PART de la base SOC ou date DT_ELIG (de HISAGR) non comprise entre DD_VALID et DF_VALID de la tbl. PART. Mettre à jour la Table PART. 
ANA_AGRIS	E25_3	2017-06-26	HISAGR	D306720	au plan	LN_Reject3	CIRW3067202	Raison: ID_DWR_ENTR (de PART_POSSED_ENTR):=' ID_DWR_ENTR_CIR3 '  Cause: Avec ID_DWR (de ID_PART_TCO):=' ID_DWR_PART_CIR1 ' et CD_EDS_BNQ (de ID_PART_TCO):=' CD_EDS_BNQ ', ID_DWR_ENTR non Trouvé dans PART_POSSED_ENTR  Solution: ID_DWR (de ID_PART_TCO) et CD_EDS_BNQ (de ID_PART_TCO) n'existent pas dans la table PART_POSSED_ENTR de la base SOC ou date DCARRD (de HISAGR) non comprise entre DD_VALID et DF_VALID de PART_POSSED_ENTR 
ANA_AGRIS	E25_3	2017-06-26	HISAGR	D306720	au plan	LN_Reject4	CIRW3067203	Raison: ID_SOURCE1 (de ID_ENTR_TCO):=' ID_SOURCE1_CIR4 '  Cause: Avec ID_DWR_ENTR (de PART_POSSED_ENTR):=' ID_DWR_ENTR_CIR3 ' et CD_BQE (de PART_POSSED_ENTR):=' CD_EDS_BNQ ', ID_SOURCE1 non Trouvé dans ID_ENTR_TCO  Solution: ID_DWR_ENTR (de PART_POSSED_ENTR) et CD_BQE (de PART_POSSED_ENTR) n'existent pas dans la table ID_ENTR_TCO de la base TCO. Mettre à jour la Table ID_ENTR_TCO. 
ANA_AGRIS	E25_3	2017-06-26	HISAGR	D306720	au plan	LN_Reject5	CIRW3067204	Raison: ID_DWR (de ID_ENTR_TCO) =' ID_DWR_ENTR_CIR5 '  Cause: Avec IDENTR (de HISAGR):=' IDENTR ' et CD_EDS_BNQ (de HISAGR):=' CD_EDS_BNQ ' , ID_DWR non Trouvé dans ID_ENTR_TCO  Solution: IDENTR (de HISAGR) et CD_EDS_BNQ (de HISAGR) n'existent pas dans la table ID_ENTR_TCO de la base TCO. Mettre à jour la Table ID_ENTR_TCO. 
ANA_AGRIS	E25_3	2017-06-26	HISAGR	D306720	au plan	LN_Reject6	CIRW3067205	Raison: ID_DWR_ENTR (de ENTR):=' ID_DWR_ENTR_CIR6 '  Cause: Avec ID_DWR (de ID_ENTR_TCO) :=' ID_DWR_ENTR_CIR5 ' et CD_EDS_BNQ (de ID_ENTR_TCO):=' CD_EDS_BNQ ', ID_DWR_ENTR non Trouvé dans ENTR. Solution: ID_DWR (de ID_ENTR_TCO) et CD_EDS_BNQ (de ID_ENTR_TCO) n''existent pas dans la table ENTR de la base SOC ou date DT_ELIG (de HISAGR) non comprise entre DD_VALID et DF_VALID de la tbl. ENTR. Mettre à jour la Table ENTR. 
ANA_AGRIS	E25_3	2017-06-26	HISAGR	D306720	au plan	LN_Reject7	CIRW3067206	Raison: ID_DWR_PART (de PART_POSSES_ENTR):=' ID_DWR_PART_CIR7 '  Cause: Avec ID_DWR (de ID_ENTR_TCO):=' ID_DWR_ENTR_CIR5 ' et CD_EDS_BNQ (de ID_ENTR_TCO):=' CD_EDS_BNQ ', ID_DWR_PART non Trouvé dans PART_POSSED_ENTR  Solution: ID_DWR (de ID_ENTR_TCO) et CD_EDS_BNQ (de ID_ENTR_TCO) n'existent pas dans la table PART_POSSED_ENTR de la base SOC ou date DCARRD (de HISAGR) non comprise entre DD_VALID et DF_VALID de PART_POSSED_ENTR 
ANA_AGRIS	E25_3	2017-06-26	HISAGR	D306720	au plan	LN_Reject8	CIRW3067207	Raison: ID_SOURCE1 (de ID_PART_TCO):=' ID_SOURCE1_CIR8 '  Cause: Avec ID_DWR_PART (de PART_POSSED_ENTR):=' ID_DWR_PART_CIR7 ' et CD_BQE (de PART_POSSED_ENTR):=' CD_EDS_BNQ ', ID_SOURCE1 non Trouvé dans ID_PART_TCO  Solution: ID_DWR_PART (de PART_POSSED_ENTR) et CD_BQE (de PART_POSSED_ENTR) n'existent pas dans la table ID_PART_TCO de la base TCO. Mettre à jour la Table ID_PART_TCO. 
ANA_AGRIS	E25_3	2017-06-26	HISAGR	D306720	au plan	LN_Reject9	CIRW3067204	Raison: ID_DWR (de ID_ENTR_TCO) =' ID_DWR_ENTR_CIR5 '  Cause: Avec IDENTR (de HISAGR):=' IDENTR ' et CD_EDS_BNQ (de HISAGR):=' CD_EDS_BNQ ' , ID_DWR non Trouvé dans ID_ENTR_TCO  Solution: IDENTR (de HISAGR) et CD_EDS_BNQ (de HISAGR) n'existent pas dans la table ID_ENTR_TCO de la base TCO. Mettre à jour la Table ID_ENTR_TCO. 
ANA_AGRIS	E25_3	2017-06-26	HISAGR	D306720	au plan	LN_Reject10	CIRW3067205	Raison: ID_DWR_ENTR (de ENTR):=' ID_DWR_ENTR_CIR6 '  Cause: Avec ID_DWR (de ID_ENTR_TCO) :=' ID_DWR_ENTR_CIR5 ' et CD_EDS_BNQ (de ID_ENTR_TCO):=' CD_EDS_BNQ ', ID_DWR_ENTR non Trouvé dans ENTR  Solution: ID_DWR (de ID_ENTR_TCO) et CD_EDS_BNQ (de ID_ENTR_TCO) n'existent pas dans la table ENTR de la base SOC. Mettre à jour la Table ENTR. 
ANA_AGRIS	E25_3	2017-06-26	HISAGR	D306720	au plan	LN_Reject11	CIRW3067200	Raison: ID_DWR (de ID_PART_TCO):=' ID_DWR_PART_CIR1 '  Cause: Avec IDPART (de HISAGR):=' IDPART ' et CD_EDS_BNQ (de HISAGR):=' CD_EDS_BNQ ', ID_DWR non Trouvé dans ID_PART_TCO  Solution: IDPART (de HISAGR) et CD_EDS_BNQ (de HISAGR) n'existent pas dans la table ID_PART_TCO de la base TCO. Mettre à jour la Table ID_PART_TCO. 
ANA_AGRIS	E25_3	2017-06-26	HISAGR	D306720	au plan	LN_Reject12	CIRW3067201	Raison: ID_DWR_PART (de PART):=' ID_DWR_PART_CIR2 '  Cause: Avec ID_DWR (de ID_PART_TCO):=' ID_DWR_PART_CIR1 ' et CD_EDS_BNQ (de ID_PART_TCO):=' CD_EDS_BNQ ', ID_DWR_PART non Trouvé dans PART  Solution: ID_DWR (de ID_PART_TCO) et CD_EDS_BNQ (de ID_PART_TCO) n'existent pas dans la table PART de la base SOC. Mettre à jour la Table PART. 
ANA_AGRIS	E25_3	2017-06-26	HISAGR	D306720	au plan	LN_Reject0	CIRW3067208	Raison: IDENTR:= IDENTR  et IDPART:= IDPART   Cause: IDPART='' et IDENTR='404040404040404040404040404040' sont absents dans la table HISAGR  Solution: IDPART et IDENTR ne sont pas valorisés dans la table HISAGR dans la base DTA 
ANA_PROF	E25_3	2016-08-22	Tbl src inconnue	Obj src ?	inactif	LN_Reject1	CIR<ObjectCodeTo>0	Raison: ID_DWR (de ID_PART_TCO):=' ID_DWR_PART_CIR1 '  Cause: Avec IDPART (de HISPRO):=' IDPART ' et CD_EDS_BNQ (de HISPRO):=' CD_EDS_BNQ ', ID_DWR non Trouvé dans ID_PART_TCO  Solution: IDPART (de HISPRO) et CD_EDS_BNQ (de HISPRO) n'existent pas dans la table ID_PART_TCO de la base TCO. Mettre à jour la Table ID_PART_TCO. 
ANA_PROF	E25_3	2016-08-22	Tbl src inconnue	Obj src ?	inactif	LN_Reject2	CIR<ObjectCodeTo>1	Raison: ID_DWR_PART (de PART):=' ID_DWR_PART_CIR2 '  Cause: Avec ID_DWR (de ID_PART_TCO):=' ID_DWR_PART_CIR1 ' et CD_EDS_BNQ (de ID_PART_TCO):=' CD_EDS_BNQ ', ID_DWR_PART non Trouvé dans PART  Solution: ID_DWR (de ID_PART_TCO) et CD_EDS_BNQ (de ID_PART_TCO) n'existent pas dans la table PART de la base SOC. Mettre à jour la Table PART. 
ANA_PROF	E25_3	2016-08-22	Tbl src inconnue	Obj src ?	inactif	LN_Reject3	CIR<ObjectCodeTo>2	Raison: ID_DWR_ENTR (de PART_POSSED_ENTR):=' ID_DWR_ENTR_CIR3 '  Cause: Avec ID_DWR (de ID_PART_TCO):=' ID_DWR_PART_CIR1 ' et CD_EDS_BNQ (de ID_PART_TCO):=' CD_EDS_BNQ ', ID_DWR_ENTR non Trouvé dans PART_POSSED_ENTR  Solution: ID_DWR (de ID_PART_TCO) et CD_EDS_BNQ (de ID_PART_TCO) n'existent pas dans la table PART_POSSED_ENTR de la base SOC ou date arrêté comptable flux source non comprise entre DD_VALID et DF_VALID de PART_POSSED_ENTR. 
ANA_PROF	E25_3	2016-08-22	Tbl src inconnue	Obj src ?	inactif	LN_Reject4	CIR<ObjectCodeTo>3	Raison: ID_SOURCE1 (de ID_ENTR_TCO):=' ID_SOURCE1_CIR4 '  Cause: Avec ID_DWR_ENTR (de PART_POSSED_ENTR):=' ID_DWR_ENTR_CIR3 ' et CD_BQE (de PART_POSSED_ENTR):=' CD_EDS_BNQ ', ID_SOURCE1 non Trouvé dans ID_ENTR_TCO  Solution: ID_DWR_ENTR (de PART_POSSED_ENTR) et CD_BQE (de PART_POSSED_ENTR) n'existent pas dans la table ID_ENTR_TCO de la base TCO. Mettre à jour la Table ID_ENTR_TCO. 
ANA_PROF	E25_3	2016-08-22	Tbl src inconnue	Obj src ?	inactif	LN_Reject5	CIR<ObjectCodeTo>4	Raison: ID_DWR (de ID_ENTR_TCO) =' ID_DWR_ENTR_CIR5 '  Cause: Avec IDENTR (de HISPRO):=' IDENTR ' et CD_EDS_BNQ (de HISPRO):=' CD_EDS_BNQ ' , ID_DWR non Trouvé dans ID_ENTR_TCO  Solution: IDENTR (de HISPRO) et CD_EDS_BNQ (de HISPRO) n'existent pas dans la table ID_ENTR_TCO de la base TCO. Mettre à jour la Table ID_ENTR_TCO. 
ANA_PROF	E25_3	2016-08-22	Tbl src inconnue	Obj src ?	inactif	LN_Reject6	CIR<ObjectCodeTo>5	Raison: ID_DWR_ENTR (de ENTR):=' ID_DWR_ENTR_CIR6 '  Cause: Avec ID_DWR (de ID_ENTR_TCO) :=' ID_DWR_ENTR_CIR5 ' et CD_EDS_BNQ (de ID_ENTR_TCO):=' CD_EDS_BNQ ', ID_DWR_ENTR non Trouvé dans ENTR  Solution: ID_DWR (de ID_ENTR_TCO) et CD_EDS_BNQ (de ID_ENTR_TCO) n'existent pas dans la table ENTR de la base SOC. Mettre à jour la Table ENTR. 
ANA_PROF	E25_3	2016-08-22	Tbl src inconnue	Obj src ?	inactif	LN_Reject7	CIR<ObjectCodeTo>6	Raison: ID_DWR_PART (de PART_POSSES_ENTR):=' ID_DWR_PART_CIR7 '  Cause: Avec ID_DWR (de ID_ENTR_TCO):=' ID_DWR_ENTR_CIR5 ' et CD_EDS_BNQ (de ID_ENTR_TCO):=' CD_EDS_BNQ ', ID_DWR_PART non Trouvé dans PART_POSSED_ENTR  Solution: ID_DWR (de ID_ENTR_TCO) et CD_EDS_BNQ (de ID_ENTR_TCO) n'existent pas dans la table PART_POSSED_ENTR de la base SOC ou date arrêté comptable flux source non comprise entre DD_VALID et DF_VALID de PART_POSSED_ENTR. 
ANA_PROF	E25_3	2016-08-22	Tbl src inconnue	Obj src ?	inactif	LN_Reject8	CIR<ObjectCodeTo>7	Raison: ID_SOURCE1 (de ID_PART_TCO):=' ID_SOURCE1_CIR8 '  Cause: Avec ID_DWR_PART (de PART_POSSED_ENTR):=' ID_DWR_PART_CIR7 ' et CD_BQE (de PART_POSSED_ENTR):=' CD_EDS_BNQ ', ID_SOURCE1 non Trouvé dans ID_PART_TCO  Solution: ID_DWR_PART (de PART_POSSED_ENTR) et CD_BQE (de PART_POSSED_ENTR) n'existent pas dans la table ID_PART_TCO de la base TCO. Mettre à jour la Table ID_PART_TCO. 
ANA_PROF	E25_3	2016-08-22	Tbl src inconnue	Obj src ?	inactif	LN_Reject9	CIR<ObjectCodeTo>4	Raison: ID_DWR (de ID_ENTR_TCO) =' ID_DWR_ENTR_CIR5 '  Cause: Avec IDENTR (de HISPRO):=' IDENTR ' et CD_EDS_BNQ (de HISPRO):=' CD_EDS_BNQ ' , ID_DWR non Trouvé dans ID_ENTR_TCO  Solution: IDENTR (de HISPRO) et CD_EDS_BNQ (de HISPRO) n'existent pas dans la table ID_ENTR_TCO de la base TCO. Mettre à jour la Table ID_ENTR_TCO. 
ANA_PROF	E25_3	2016-08-22	Tbl src inconnue	Obj src ?	inactif	LN_Reject10	CIR<ObjectCodeTo>5	Raison: ID_DWR_ENTR (de ENTR):=' ID_DWR_ENTR_CIR6 '  Cause: Avec ID_DWR (de ID_ENTR_TCO) :=' ID_DWR_ENTR_CIR5 ' et CD_EDS_BNQ (de ID_ENTR_TCO):=' CD_EDS_BNQ ', ID_DWR_ENTR non Trouvé dans ENTR  Solution: ID_DWR (de ID_ENTR_TCO) et CD_EDS_BNQ (de ID_ENTR_TCO) n'existent pas dans la table ENTR de la base SOC. Mettre à jour la Table ENTR. 
ANA_PROF	E25_3	2016-08-22	Tbl src inconnue	Obj src ?	inactif	LN_Reject11	CIR<ObjectCodeTo>0	Raison: ID_DWR (de ID_PART_TCO):=' ID_DWR_PART_CIR1 '  Cause: Avec IDPART (de HISPRO):=' IDPART ' et CD_EDS_BNQ (de HISPRO):=' CD_EDS_BNQ ', ID_DWR non Trouvé dans ID_PART_TCO  Solution: IDPART (de HISPRO) et CD_EDS_BNQ (de HISPRO) n'existent pas dans la table ID_PART_TCO de la base TCO. Mettre à jour la Table ID_PART_TCO. 
ANA_PROF	E25_3	2016-08-22	Tbl src inconnue	Obj src ?	inactif	LN_Reject12	CIR<ObjectCodeTo>1	Raison: ID_DWR_PART (de PART):=' ID_DWR_PART_CIR2 '  Cause: Avec ID_DWR (de ID_PART_TCO):=' ID_DWR_PART_CIR1 ' et CD_EDS_BNQ (de ID_PART_TCO):=' CD_EDS_BNQ ', ID_DWR_PART non Trouvé dans PART  Solution: ID_DWR (de ID_PART_TCO) et CD_EDS_BNQ (de ID_PART_TCO) n'existent pas dans la table PART de la base SOC. Mettre à jour la Table PART. 
ANA_PROF	E25_3	2016-08-22	Tbl src inconnue	Obj src ?	inactif	LN_Reject0	CIR<ObjectCodeTo>8	Raison: IDENTR:= IDENTR  et IDPART:= IDPART   Cause: IDPART='' et IDENTR='404040404040404040404040404040' sont absents dans la table HISPRO  Solution: IDPART et IDENTR ne sont pas valorisés dans la table HISPRO dans la base DTA 
ANA_PROF	E27_2	2017-06-26	HISPRO	D306780	au plan	LN_Reject1	CIRW3067800	Raison: ID_DWR (de ID_PART_TCO):=' ID_DWR_PART_CIR1 '  Cause: Avec IDPART (de HISPRO):=' IDPART ' et CD_EDS_BNQ (de HISPRO):=' CD_EDS_BNQ ', ID_DWR non Trouvé dans ID_PART_TCO  Solution: IDPART (de HISPRO) et CD_EDS_BNQ (de HISPRO) n'existent pas dans la table ID_PART_TCO de la base TCO. Mettre à jour la Table ID_PART_TCO. 
ANA_PROF	E27_2	2017-06-26	HISPRO	D306780	au plan	LN_Reject2	CIRW3067801	Raison: ID_DWR_PART (de PART):=' ID_DWR_PART_CIR2 '  Cause: Avec ID_DWR (de ID_PART_TCO):=' ID_DWR_PART_CIR1 ' et CD_EDS_BNQ (de ID_PART_TCO):=' CD_EDS_BNQ ', ID_DWR_PART non Trouvé dans PART  Solution: ID_DWR (de ID_PART_TCO) et CD_EDS_BNQ (de ID_PART_TCO) n'existent pas dans la table PART de la base SOC. Mettre à jour la Table PART. 
ANA_PROF	E27_2	2017-06-26	HISPRO	D306780	au plan	LN_Reject3	CIRW3067802	Raison: ID_DWR_ENTR (de PART_POSSED_ENTR):=' ID_DWR_ENTR_CIR3 '  Cause: Avec ID_DWR (de ID_PART_TCO):=' ID_DWR_PART_CIR1 ' et CD_EDS_BNQ (de ID_PART_TCO):=' CD_EDS_BNQ ', ID_DWR_ENTR non Trouvé dans PART_POSSED_ENTR  Solution: ID_DWR (de ID_PART_TCO) et CD_EDS_BNQ (de ID_PART_TCO) n'existent pas dans la table PART_POSSED_ENTR de la base SOC ou date arrêté comptable flux source non comprise entre DD_VALID et DF_VALID de PART_POSSED_ENTR. 
ANA_PROF	E27_2	2017-06-26	HISPRO	D306780	au plan	LN_Reject4	CIRW3067803	Raison: ID_SOURCE1 (de ID_ENTR_TCO):=' ID_SOURCE1_CIR4 '  Cause: Avec ID_DWR_ENTR (de PART_POSSED_ENTR):=' ID_DWR_ENTR_CIR3 ' et CD_BQE (de PART_POSSED_ENTR):=' CD_EDS_BNQ ', ID_SOURCE1 non Trouvé dans ID_ENTR_TCO  Solution: ID_DWR_ENTR (de PART_POSSED_ENTR) et CD_BQE (de PART_POSSED_ENTR) n'existent pas dans la table ID_ENTR_TCO de la base TCO. Mettre à jour la Table ID_ENTR_TCO. 
ANA_PROF	E27_2	2017-06-26	HISPRO	D306780	au plan	LN_Reject5	CIRW3067804	Raison: ID_DWR (de ID_ENTR_TCO) =' ID_DWR_ENTR_CIR5 '  Cause: Avec IDENTR (de HISPRO):=' IDENTR ' et CD_EDS_BNQ (de HISPRO):=' CD_EDS_BNQ ' , ID_DWR non Trouvé dans ID_ENTR_TCO  Solution: IDENTR (de HISPRO) et CD_EDS_BNQ (de HISPRO) n'existent pas dans la table ID_ENTR_TCO de la base TCO. Mettre à jour la Table ID_ENTR_TCO. 
ANA_PROF	E27_2	2017-06-26	HISPRO	D306780	au plan	LN_Reject6	CIRW3067805	Raison: ID_DWR_ENTR (de ENTR):=' ID_DWR_ENTR_CIR6 '  Cause: Avec ID_DWR (de ID_ENTR_TCO) :=' ID_DWR_ENTR_CIR5 ' et CD_EDS_BNQ (de ID_ENTR_TCO):=' CD_EDS_BNQ ', ID_DWR_ENTR non Trouvé dans ENTR  Solution: ID_DWR (de ID_ENTR_TCO) et CD_EDS_BNQ (de ID_ENTR_TCO) n'existent pas dans la table ENTR de la base SOC. Mettre à jour la Table ENTR. 
ANA_PROF	E27_2	2017-06-26	HISPRO	D306780	au plan	LN_Reject7	CIRW3067806	Raison: ID_DWR_PART (de PART_POSSES_ENTR):=' ID_DWR_PART_CIR7 '  Cause: Avec ID_DWR (de ID_ENTR_TCO):=' ID_DWR_ENTR_CIR5 ' et CD_EDS_BNQ (de ID_ENTR_TCO):=' CD_EDS_BNQ ', ID_DWR_PART non Trouvé dans PART_POSSED_ENTR  Solution: ID_DWR (de ID_ENTR_TCO) et CD_EDS_BNQ (de ID_ENTR_TCO) n'existent pas dans la table PART_POSSED_ENTR de la base SOC ou date arrêté comptable flux source non comprise entre DD_VALID et DF_VALID de PART_POSSED_ENTR. 
ANA_PROF	E27_2	2017-06-26	HISPRO	D306780	au plan	LN_Reject8	CIRW3067807	Raison: ID_SOURCE1 (de ID_PART_TCO):=' ID_SOURCE1_CIR8 '  Cause: Avec ID_DWR_PART (de PART_POSSED_ENTR):=' ID_DWR_PART_CIR7 ' et CD_BQE (de PART_POSSED_ENTR):=' CD_EDS_BNQ ', ID_SOURCE1 non Trouvé dans ID_PART_TCO  Solution: ID_DWR_PART (de PART_POSSED_ENTR) et CD_BQE (de PART_POSSED_ENTR) n'existent pas dans la table ID_PART_TCO de la base TCO. Mettre à jour la Table ID_PART_TCO. 
ANA_PROF	E27_2	2017-06-26	HISPRO	D306780	au plan	LN_Reject9	CIRW3067804	Raison: ID_DWR (de ID_ENTR_TCO) =' ID_DWR_ENTR_CIR5 '  Cause: Avec IDENTR (de HISPRO):=' IDENTR ' et CD_EDS_BNQ (de HISPRO):=' CD_EDS_BNQ ' , ID_DWR non Trouvé dans ID_ENTR_TCO  Solution: IDENTR (de HISPRO) et CD_EDS_BNQ (de HISPRO) n'existent pas dans la table ID_ENTR_TCO de la base TCO. Mettre à jour la Table ID_ENTR_TCO. 
ANA_PROF	E27_2	2017-06-26	HISPRO	D306780	au plan	LN_Reject10	CIRW3067805	Raison: ID_DWR_ENTR (de ENTR):=' ID_DWR_ENTR_CIR6 '  Cause: Avec ID_DWR (de ID_ENTR_TCO) :=' ID_DWR_ENTR_CIR5 ' et CD_EDS_BNQ (de ID_ENTR_TCO):=' CD_EDS_BNQ ', ID_DWR_ENTR non Trouvé dans ENTR  Solution: ID_DWR (de ID_ENTR_TCO) et CD_EDS_BNQ (de ID_ENTR_TCO) n'existent pas dans la table ENTR de la base SOC. Mettre à jour la Table ENTR. 
ANA_PROF	E27_2	2017-06-26	HISPRO	D306780	au plan	LN_Reject11	CIRW3067800	Raison: ID_DWR (de ID_PART_TCO):=' ID_DWR_PART_CIR1 '  Cause: Avec IDPART (de HISPRO):=' IDPART ' et CD_EDS_BNQ (de HISPRO):=' CD_EDS_BNQ ', ID_DWR non Trouvé dans ID_PART_TCO  Solution: IDPART (de HISPRO) et CD_EDS_BNQ (de HISPRO) n'existent pas dans la table ID_PART_TCO de la base TCO. Mettre à jour la Table ID_PART_TCO. 
ANA_PROF	E27_2	2017-06-26	HISPRO	D306780	au plan	LN_Reject12	CIRW3067801	Raison: ID_DWR_PART (de PART):=' ID_DWR_PART_CIR2 '  Cause: Avec ID_DWR (de ID_PART_TCO):=' ID_DWR_PART_CIR1 ' et CD_EDS_BNQ (de ID_PART_TCO):=' CD_EDS_BNQ ', ID_DWR_PART non Trouvé dans PART  Solution: ID_DWR (de ID_PART_TCO) et CD_EDS_BNQ (de ID_PART_TCO) n'existent pas dans la table PART de la base SOC. Mettre à jour la Table PART. 
ANA_PROF	E27_2	2017-06-26	HISPRO	D306780	au plan	LN_Reject0	CIRW3067808	Raison: IDENTR:= IDENTR  et IDPART:= IDPART   Cause: IDPART='' et IDENTR='404040404040404040404040404040' sont absents dans la table HISPRO  Solution: IDPART et IDENTR ne sont pas valorisés dans la table HISPRO dans la base DTA 
ASSU_GRNT_VIE_MENS	E28_0	2017-06-26	IARFKA1V	D300160	au plan	LN_Reject_1	CIRW3001601	 Raison : ID_DWR_CTR_IARD (de la tbl.ID_CTR_IARD_TCO):= '  ' Cause : CD_BQE (de la tbl.IARFKA1V):= ' CD_EDS_BNQ ' et KA10_IDCTRT (de la tbl.IARFKA1V):=' <KA10_IDCTRT> ' non Trouvé dans ID_CTR_IARD_TCO Solution:= Mettre à jour les Table ID_CTR_IARD_TCO dans la base TCO 
